version 2
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBooleanProperties
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBooleanProperty
instanceKlass org/springframework/scheduling/annotation/AsyncConfigurer
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnThreading
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperties
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperty
instanceKlass com/example/imagemPecas/application/images/ImageServiceImpl
instanceKlass com/example/imagemPecas/domain/service/ImageService
instanceKlass com/example/imagemPecas/application/images/imagesController
instanceKlass org/springframework/boot/web/servlet/RegistrationBean
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializer
instanceKlass jakarta/servlet/ServletRegistration
instanceKlass jakarta/servlet/Registration
instanceKlass org/springframework/boot/autoconfigure/condition/OnWebApplicationCondition$1
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingClass
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata$Source toString ()Ljava/lang/String; 97 <appendix> argL0 ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$Source$$Lambda+0x000000009e29a3f8
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata$Source toString ()Ljava/lang/String; 18 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$Source$$Lambda+0x000000009e29a1b8
instanceKlass org/springframework/context/annotation/ConfigurationMethod
instanceKlass java/lang/classfile/attribute/DeprecatedAttribute
instanceKlass java/lang/classfile/AnnotationValue$OfBoolean
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors lambda$toMultiValueMap$1 ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;Lorg/springframework/util/MultiValueMap;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000000009e299210
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation asMap ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/Map; 1 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000000009e298fc8
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 31 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000000009e298d78
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 26 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000000009e298b38
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 20 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000000009e298910
instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 41 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000000009e2984b8
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000000009e298270
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$UniquePredicate
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 18 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000000009e297bf0
instanceKlass org/springframework/context/annotation/ImportRuntimeHints
instanceKlass org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar
instanceKlass org/springframework/boot/context/properties/EnableConfigurationProperties
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureOrder
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingBean
instanceKlass java/lang/classfile/attribute/RuntimeVisibleTypeAnnotationsAttribute
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler processGroupImports ()V 45 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x000000009e295f20
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 126 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000009e295cd0
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group$Entry
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter checkForCycles (Ljava/util/Set;Ljava/lang/String;Ljava/lang/String;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x000000009e295878
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses getClassesRequestedAfter (Ljava/lang/String;)Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses$$Lambda+0x000000009e295638
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter doSortByAfterAnnotation (Lorg/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses;Ljava/util/List;Ljava/util/Set;Ljava/util/Set;Ljava/lang/String;)V 37 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x000000009e2953e8
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$BoxHolder
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter getInPriorityOrder (Ljava/util/Collection;)Ljava/util/List; 49 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x000000009e295140
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureAfter
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureBefore
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClass
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup sortAutoConfigurations (Ljava/util/Set;Lorg/springframework/boot/autoconfigure/AutoConfigurationMetadata;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000009e294668
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 86 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000009e294220
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 76 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000009e293fd8
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 66 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000009e293d90
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 35 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000009e293b48
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 25 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000009e293900
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReportAutoConfigurationImportListener
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportListener
instanceKlass org/springframework/boot/jdbc/XADataSourceWrapper
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterJdbcOperations
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnSingleCandidate
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBean
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcome
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport recordConditionEvaluation (Ljava/lang/String;Lorg/springframework/context/annotation/Condition;Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome;)V 34 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x000000009e291af8
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcomes
instanceKlass org/springframework/jdbc/support/JdbcAccessor
instanceKlass org/springframework/jdbc/core/JdbcOperations
instanceKlass org/springframework/jdbc/datasource/init/DatabasePopulator
instanceKlass org/springframework/orm/jpa/AbstractEntityManagerFactoryBean
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslator
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryInfo
instanceKlass org/springframework/context/weaving/LoadTimeWeaverAware
instanceKlass org/hibernate/engine/spi/SessionImplementor
instanceKlass org/hibernate/engine/spi/SharedSessionContractImplementor
instanceKlass org/springframework/web/multipart/support/StandardServletMultipartResolver
instanceKlass org/springframework/web/multipart/MultipartResolver
instanceKlass jakarta/servlet/MultipartConfigElement
instanceKlass org/hibernate/type/descriptor/java/JavaType$CoercionContext
instanceKlass org/hibernate/query/spi/QueryProducerImplementor
instanceKlass org/springframework/web/filter/GenericFilterBean
instanceKlass jakarta/servlet/Filter
instanceKlass org/hibernate/type/descriptor/WrapperOptions
instanceKlass org/hibernate/engine/jdbc/LobCreationContext
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorBuilder$Options
instanceKlass org/hibernate/resource/jdbc/spi/JdbcSessionOwner
instanceKlass org/hibernate/Session
instanceKlass io/micrometer/observation/Observation
instanceKlass io/micrometer/observation/ObservationView
instanceKlass org/hibernate/SharedSessionContract
instanceKlass org/hibernate/query/QueryProducer
instanceKlass org/springframework/boot/web/server/servlet/ConfigurableServletWebServerFactory
instanceKlass org/springframework/boot/web/server/servlet/WebListenerRegistry
instanceKlass org/springframework/boot/web/server/servlet/ServletWebServerFactory
instanceKlass org/apache/coyote/UpgradeProtocol
instanceKlass jakarta/persistence/EntityManager
instanceKlass org/springframework/http/ReactiveHttpInputMessage
instanceKlass org/springframework/boot/web/server/AbstractConfigurableWebServerFactory
instanceKlass org/springframework/aop/framework/ProxyConfig
instanceKlass org/springframework/boot/web/server/reactive/ConfigurableReactiveWebServerFactory
instanceKlass org/springframework/boot/web/server/reactive/ReactiveWebServerFactory
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurer
instanceKlass org/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory
instanceKlass org/springframework/boot/web/server/ConfigurableWebServerFactory
instanceKlass org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/boot/web/error/ErrorPageRegistry
instanceKlass org/springframework/boot/web/server/WebServerFactory
instanceKlass org/springframework/data/web/PageableArgumentResolver
instanceKlass org/springframework/web/method/support/HandlerMethodArgumentResolver
instanceKlass org/springframework/data/jpa/repository/JpaRepository
instanceKlass org/springframework/data/repository/query/QueryByExampleExecutor
instanceKlass org/springframework/data/repository/ListPagingAndSortingRepository
instanceKlass org/springframework/data/repository/PagingAndSortingRepository
instanceKlass org/apache/catalina/startup/Tomcat
instanceKlass org/springframework/data/repository/ListCrudRepository
instanceKlass org/springframework/data/repository/CrudRepository
instanceKlass org/springframework/data/repository/Repository
instanceKlass jakarta/transaction/Transaction
instanceKlass org/springframework/transaction/PlatformTransactionManager
instanceKlass org/springframework/transaction/TransactionManager
instanceKlass org/springframework/scheduling/TaskScheduler
instanceKlass org/springframework/util/CustomizableThreadCreator
instanceKlass org/springframework/scheduling/SchedulingTaskExecutor
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$ItemsBuilder
instanceKlass org/springframework/core/task/AsyncTaskExecutor
instanceKlass org/springframework/core/task/TaskExecutor
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Builder
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage
instanceKlass org/springframework/jmx/support/MBeanRegistrationSupport
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnClass
instanceKlass org/springframework/jmx/export/MBeanExportOperations
instanceKlass javax/sql/DataSource
instanceKlass java/sql/Wrapper
instanceKlass javax/sql/CommonDataSource
instanceKlass jakarta/transaction/TransactionManager
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionOutcome
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver <init> (Lorg/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver;)V 11 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver$$Lambda+0x000000009e281b98
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$StandardOutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader$PropertiesAutoConfigurationMetadata
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadata
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$ConfigurationClassFilter
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec
instanceKlass org/springframework/boot/autoconfigure/condition/SpringBootCondition
instanceKlass org/springframework/context/annotation/ConfigurationCondition
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportFilter
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExcludeAutoConfigurationsProperty ()Ljava/util/List; 35 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x000000009e25dd48
instanceKlass org/springframework/boot/context/annotation/ImportCandidates
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getAttributes (Lorg/springframework/core/type/AnnotationMetadata;)Lorg/springframework/core/annotation/AnnotationAttributes; 31 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x000000009e25d8c8
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationReplacements
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup process (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/context/annotation/DeferredImportSelector;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000009e25d480
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler register (Lorg/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder;)V 25 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x000000009e25d230
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGrouping
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler process ()V 42 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler$$Lambda+0x000000009e25f7c8
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler
instanceKlass  @bci org/springframework/core/type/StandardAnnotationMetadata getAnnotatedMethods (Ljava/lang/String;)Ljava/util/Set; 27 <appendix> member <vmtarget> ; # org/springframework/core/type/StandardAnnotationMetadata$$Lambda+0x000000009e25f370
instanceKlass org/springframework/data/auditing/config/AuditingConfiguration
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000000009e275fb8
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExclusionFilter ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x000000009e25ef08
instanceKlass org/springframework/boot/autoconfigure/AutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationEntry
instanceKlass org/springframework/beans/factory/BeanRegistrar
instanceKlass org/springframework/context/annotation/Bean
instanceKlass java/lang/classfile/attribute/AnnotationDefaultAttribute
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x000000009e25e4a0
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 21 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x000000009e25e258
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 11 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x000000009e25e000
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection$AnnotationsSpliterator
instanceKlass jakarta/persistence/EntityListeners
instanceKlass jakarta/persistence/UniqueConstraint
instanceKlass jakarta/persistence/Index
instanceKlass jakarta/persistence/CheckConstraint
instanceKlass jakarta/persistence/Table
instanceKlass jakarta/persistence/Entity
instanceKlass java/lang/classfile/attribute/NestMembersAttribute
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationMetadata$Builder nestMembers (Ljava/lang/String;Ljava/lang/classfile/attribute/InnerClassesAttribute;)V 79 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationMetadata$Builder$$Lambda+0x000000009e25a350
instanceKlass java/lang/classfile/attribute/BootstrapMethodsAttribute
instanceKlass org/springframework/stereotype/Service
instanceKlass org/springframework/transaction/annotation/Transactional
instanceKlass  @bci org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter <init> ()V 21 <appendix> member <vmtarget> ; # org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter$$Lambda+0x000000009e259660
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata hasMetaAnnotation (Ljava/lang/String;)Z 7 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x000000009e259408
instanceKlass org/springframework/http/converter/DefaultHttpMessageConverters
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationMetadata$Builder nestMembers (Ljava/lang/String;Ljava/lang/classfile/attribute/InnerClassesAttribute;)V 98 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationMetadata$Builder$$Lambda+0x000000009e258f48
instanceKlass  @bci org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter <init> (Ljava/lang/Iterable;)V 6 <appendix> member <vmtarget> ; # org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter$$Lambda+0x000000009e258d08
instanceKlass java/lang/classfile/attribute/InnerClassInfo
instanceKlass  @bci javax/xml/transform/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 83 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x000000009e273328
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate parseArrayValue (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/AnnotationValue$OfArray;)Ljava/lang/Object; 221 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$Lambda+0x000000009e258ad8
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass  @cpi org/springframework/core/type/classreading/ClassFileAnnotationDelegate 443 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009e25c000
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate parseArrayValue (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/AnnotationValue$OfArray;)Ljava/lang/Object; 209 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$Lambda+0x000000009e258888
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate resolveArrayElementType (Ljava/util/List;Ljava/lang/ClassLoader;)Ljava/lang/Class; 23 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$TypeSwitch+0x000000009e258678
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x000000009e271ca0
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate parseArrayValue (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/AnnotationValue$OfArray;)Ljava/lang/Object; 59 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$TypeSwitch+0x000000009e258468
instanceKlass java/lang/classfile/AnnotationValue$OfLong
instanceKlass java/lang/classfile/AnnotationValue$OfDouble
instanceKlass java/lang/classfile/AnnotationValue$OfInt
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate readAnnotationValue (Ljava/lang/String;Ljava/lang/classfile/AnnotationValue;Ljava/lang/ClassLoader;)Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$TypeSwitch+0x000000009e258258
instanceKlass jdk/xml/internal/FeaturePropertyBase
instanceKlass java/lang/classfile/AnnotationValue$OfEnum
instanceKlass java/lang/classfile/AnnotationValue$OfClass
instanceKlass java/lang/classfile/AnnotationValue$OfAnnotation
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 30 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000000009e26e898
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 25 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000000009e26e650
instanceKlass jdk/xml/internal/XMLSecurityManager$ValueMapper
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass org/springframework/web/bind/annotation/ResponseBody
instanceKlass jdk/xml/internal/JdkXmlConfig
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x000000009e26d4f8
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass  @bci org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter$$Lambda+0x000000009e257800
instanceKlass org/xml/sax/InputSource
instanceKlass org/springframework/stereotype/Controller
instanceKlass javax/xml/transform/Result
instanceKlass org/springframework/web/bind/annotation/RestController
instanceKlass javax/xml/transform/Source
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass java/lang/classfile/AnnotationValue$OfArray
instanceKlass java/lang/classfile/AnnotationValue$OfString
instanceKlass java/lang/classfile/AnnotationValue$OfConstant
instanceKlass java/lang/classfile/AnnotationValue
instanceKlass java/lang/classfile/attribute/RuntimeInvisibleAnnotationsAttribute
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata of (Ljava/lang/classfile/MethodModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileMethodMetadata; 136 <appendix> argL0 ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$$Lambda+0x000000009e256120
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation of (Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/Map;)Lorg/springframework/core/annotation/MergedAnnotation; 26 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000000009e255ef8
instanceKlass tools/jackson/databind/JacksonModule
instanceKlass org/springframework/http/converter/json/ProblemDetailJacksonMixin
instanceKlass org/springframework/web/bind/annotation/ControllerMappingReflectiveProcessor
instanceKlass org/springframework/http/ProblemDetail
instanceKlass org/springframework/aot/hint/annotation/SimpleReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/ReflectiveProcessor
instanceKlass tools/jackson/databind/ser/FilterProvider
instanceKlass org/springframework/http/converter/SmartHttpMessageConverter
instanceKlass jakarta/xml/bind/Binder
instanceKlass org/springframework/http/converter/DefaultHttpMessageConverters$DefaultBuilder
instanceKlass org/springframework/http/converter/HttpMessageConverters$ServerBuilder
instanceKlass org/springframework/http/converter/HttpMessageConverters$ClientBuilder
instanceKlass org/springframework/http/converter/HttpMessageConverters$Builder
instanceKlass org/springframework/http/HttpMethod
instanceKlass org/springframework/http/converter/HttpMessageConverters
instanceKlass org/springframework/aot/hint/annotation/Reflective
instanceKlass org/springframework/web/bind/annotation/Mapping
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass org/springframework/web/bind/annotation/RequestMapping
instanceKlass org/springframework/http/HttpLogging
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass org/springframework/web/bind/annotation/PostMapping
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000009e26b100
